ITC Bot experimental#9136,履歴を取得中...,2021-04-20 09:57:27.128000,
kyoichi#8214,!export_channel,2021-04-20 09:57:26.986000,
ITC Bot experimental#9136,"Command ""export_chaennel"" is not found",2021-04-20 09:57:21.604000,
kyoichi#8214,!export_chaennel,2021-04-20 09:57:21.301000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:57:16.954000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:57:16.556000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:57:16.085000,
ITC Bot experimental#9136,ファイルを出力します,2021-04-20 09:55:29.909000,
ITC Bot experimental#9136,履歴を取得しました。TestBot_experimental.csvに出力します,2021-04-20 09:55:29.481000,
ITC Bot experimental#9136,履歴を取得中...,2021-04-20 09:55:28.218000,
kyoichi#8214,!export_channel,2021-04-20 09:55:27.977000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:55:25.381000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:55:24.911000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:55:24.473000,
ITC Bot experimental#9136,Command raised an exception: InvalidArgument: file parameter must be File,2021-04-20 09:53:12.699000,
ITC Bot experimental#9136,履歴を取得しました。TestBot_experimental.csvに出力します,2021-04-20 09:53:12.447000,
ITC Bot experimental#9136,履歴を取得中...,2021-04-20 09:53:11.186000,
kyoichi#8214,!export_channel,2021-04-20 09:53:10.913000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:53:09.008000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:53:08.531000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:53:08.057000,
ITC Bot experimental#9136,Command raised an exception: TypeError: send() got an unexpected keyword argument 'filename',2021-04-20 09:51:10.441000,
ITC Bot experimental#9136,履歴を取得しました。TestBot_experimental.csvに出力します,2021-04-20 09:51:10.143000,
ITC Bot experimental#9136,履歴を取得中...,2021-04-20 09:51:09.180000,
kyoichi#8214,!export_channel,2021-04-20 09:51:08.871000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:51:06.825000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:51:06.367000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:51:05.766000,
ITC Bot experimental#9136,Command raised an exception: UnicodeEncodeError: 'cp932' codec can't encode character '\u2705' in position 162: illegal multibyte sequence,2021-04-20 09:49:26.700000,
ITC Bot experimental#9136,履歴を取得しました。csvファイルに出力します,2021-04-20 09:49:26.313000,
ITC Bot experimental#9136,履歴を取得中...,2021-04-20 09:49:25.102000,
kyoichi#8214,!export_channel,2021-04-20 09:49:24.973000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:49:21.496000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:49:20.988000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:49:20.612000,
ITC Bot experimental#9136,Command raised an exception: FileNotFoundError: [Errno 2] No such file or directory: 'data/TestBot_experimental.csv',2021-04-20 09:48:19.050000,
kyoichi#8214,!export_channel,2021-04-20 09:48:17.910000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを終了しました。,2021-04-20 09:48:15.081000,
ITC Bot experimental#9136,モジュール cogs.export_channel の再読み込みを開始します。,2021-04-20 09:48:14.661000,
kyoichi#8214,!reload cogs.export_channel,2021-04-20 09:48:13.955000,
ITC Bot experimental#9136,Command raised an exception: AttributeError: 'NoneType' object has no attribute 'history',2021-04-20 09:47:02.851000,
kyoichi#8214,!export_channel,2021-04-20 09:47:02.700000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:37:49.191000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaaaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:37:46.936000,
kyoichi#8214,aaaaa,2021-04-20 05:37:44.552000,
ITC Bot experimental#9136,"'<@438644640325959680>
<@&826841280658931732>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。",2021-04-20 05:37:43.226000,
kyoichi#8214,!send2 <@!438644640325959680> <@&826841280658931732>,2021-04-20 05:37:42.963000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:37:38.432000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:37:38.016000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:37:37.505000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:35:24.749000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa

=======================
送信する人は
<@438644640325959680>
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:35:22.071000,
kyoichi#8214,aaa,2021-04-20 05:35:20.791000,
ITC Bot experimental#9136,"'<@438644640325959680>
<@&826841280658931732>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。",2021-04-20 05:35:18.729000,
kyoichi#8214,!send2 <@!438644640325959680> <@&826841280658931732>,2021-04-20 05:35:18.546000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:35:12.182000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:35:09.013000,
kyoichi#8214,aaa,2021-04-20 05:35:07.886000,
ITC Bot experimental#9136,'<@&826841280658931732>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:35:05.707000,
kyoichi#8214,!send2 <@&826841280658931732>,2021-04-20 05:35:05.403000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:34:59.948000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:34:57.494000,
kyoichi#8214,aa,2021-04-20 05:34:56.397000,
ITC Bot experimental#9136,'<@438644640325959680>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:34:55.089000,
kyoichi#8214,!send2 <@!438644640325959680>,2021-04-20 05:34:54.803000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:34:52.117000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:34:51.678000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:34:51.200000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:34:11.417000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
a

=======================
送信する人は
<@438644640325959680>
<@830724050107629588>
<@438644640325959680>
<@759238077692117013>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:34:09.049000,
kyoichi#8214,a,2021-04-20 05:34:07.954000,
ITC Bot experimental#9136,'<@438644640325959680>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:34:05.055000,
kyoichi#8214,!send2 <@!438644640325959680>,2021-04-20 05:34:04.807000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:34:02.215000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:34:01.631000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:34:01.072000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:30:54.168000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa

=======================
送信する人は
<@438644640325959680>
<@830724050107629588>
<@438644640325959680>
<@759238077692117013>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:30:51.811000,
kyoichi#8214,aaa,2021-04-20 05:30:50.595000,
ITC Bot experimental#9136,'<@438644640325959680>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:30:47.792000,
kyoichi#8214,!send2 <@!438644640325959680>,2021-04-20 05:30:47.505000,
ITC Bot experimental#9136,指定されていません,2021-04-20 05:30:41.381000,
kyoichi#8214,!send2,2021-04-20 05:30:41.145000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:30:40.177000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:30:39.659000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:30:39.247000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:30:08.156000,
ITC Bot experimental#9136,'' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:30:04.641000,
kyoichi#8214,!send2,2021-04-20 05:30:04.386000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:30:03.338000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:30:02.932000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:30:02.283000,
ITC Bot experimental#9136,キャンセルされました。終了します。,2021-04-20 05:28:11.109000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaaa

=======================
送信する人は
<@438644640325959680>
<@830724050107629588>
<@438644640325959680>
<@759238077692117013>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 05:28:07.595000,
kyoichi#8214,aaaa,2021-04-20 05:28:06.470000,
ITC Bot experimental#9136,'<@438644640325959680>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:28:04.444000,
kyoichi#8214,!send2 <@!438644640325959680>,2021-04-20 05:28:04.074000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを終了しました。,2021-04-20 05:28:00.776000,
ITC Bot experimental#9136,モジュール cogs.send2 の再読み込みを開始します。,2021-04-20 05:28:00.312000,
kyoichi#8214,!reload cogs.send2,2021-04-20 05:27:59.662000,
ITC Bot experimental#9136,Command raised an exception: AttributeError: 'str' object has no attribute 'mention',2021-04-20 05:27:28.268000,
kyoichi#8214,aaaa,2021-04-20 05:27:27.057000,
ITC Bot experimental#9136,'<@438644640325959680>' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 05:27:22.090000,
kyoichi#8214,!send2 <@!438644640325959680>,2021-04-20 05:27:21.870000,
ITC Bot experimental#9136,Botを終了します。,2021-04-20 05:25:55.467000,
ITC Bot experimental#9136,Botを停止させますか？,2021-04-20 05:25:53.959000,
kyoichi#8214,!stop,2021-04-20 05:25:53.427000,
ITC Bot experimental#9136,Botを終了します。,2021-04-20 05:25:48.276000,
ITC Bot experimental#9136,Botを停止させますか？,2021-04-20 05:25:46.636000,
kyoichi#8214,!stop,2021-04-20 05:25:46.381000,
ITC Bot experimental#9136,送信が完了しました。,2021-04-20 04:58:51.043000,
ITC Bot experimental#9136,送信します。,2021-04-20 04:58:50.604000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa
bbbb

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:58:46.430000,
kyoichi#8214,bbbb,2021-04-20 04:58:45.392000,
ITC Bot experimental#9136,'test' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:58:43.240000,
ITC Bot experimental#9136,編集を続けてください。,2021-04-20 04:58:42.942000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:58:37.762000,
kyoichi#8214,aaa,2021-04-20 04:58:36.537000,
ITC Bot experimental#9136,'test' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:58:34.162000,
kyoichi#8214,!send <@&826841280658931732>,2021-04-20 04:58:33.912000,
ITC Bot experimental#9136,モジュール cogs.send の再読み込みを終了しました。,2021-04-20 04:58:31.168000,
ITC Bot experimental#9136,モジュール cogs.send の再読み込みを開始します。,2021-04-20 04:58:30.748000,
kyoichi#8214,!reload cogs.send,2021-04-20 04:58:30.203000,
ITC Bot experimental#9136,送信が完了しました。,2021-04-20 04:54:24.743000,
ITC Bot experimental#9136,送信します。,2021-04-20 04:54:23.817000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
bbbb

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:54:20.268000,
kyoichi#8214,bbbb,2021-04-20 04:54:18.208000,
ITC Bot experimental#9136,'kyoichi' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:54:16.897000,
ITC Bot experimental#9136,編集を続けてください。,2021-04-20 04:54:16.654000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:54:10.526000,
kyoichi#8214,aaaa,2021-04-20 04:54:09.221000,
ITC Bot experimental#9136,'kyoichi' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:54:05.709000,
ITC Bot experimental#9136,編集を続けてください。,2021-04-20 04:54:05.465000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:54:03.227000,
kyoichi#8214,aaaa,2021-04-20 04:54:01.952000,
ITC Bot experimental#9136,'kyoichi' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:53:59.933000,
kyoichi#8214,!send <@!438644640325959680>,2021-04-20 04:53:59.797000,
ITC Bot experimental#9136,モジュール cogs.send の再読み込みを終了しました。,2021-04-20 04:53:57.761000,
ITC Bot experimental#9136,モジュール cogs.send の再読み込みを開始します。,2021-04-20 04:53:57.322000,
kyoichi#8214,!reload cogs.send,2021-04-20 04:53:56.617000,
ITC Bot experimental#9136,Command raised an exception: AttributeError: 'str' object has no attribute 'name',2021-04-20 04:51:32.741000,
ITC Bot experimental#9136,編集を続けてください。,2021-04-20 04:51:32.496000,
ITC Bot experimental#9136,"完了が確認されました。以下の内容でよろしいでしょうか？
=======================
aaa

=======================
送信する人は
<@438644640325959680>
です。
よろしければもう一度「✅」、キャンセルし編集を続ける場合は「♻」、コマンドを終了する場合は「❌」とリアクションしてください。",2021-04-20 04:51:29.912000,
kyoichi#8214,aaa,2021-04-20 04:51:28.487000,
ITC Bot experimental#9136,'kyoichi' に DM を一斉送信します。内容を記入が終わりましたら「✅」、キャンセルする場合は「❌」とリアクションしてください。,2021-04-20 04:51:26.097000,
kyoichi#8214,!send <@!438644640325959680>,2021-04-20 04:51:25.945000,
ITC Bot experimental#9136,Sleeping,2021-04-20 03:30:49.819000,
ITC Bot experimental#9136,Botを停止させますか？,2021-04-20 03:30:48.046000,
kyoichi#8214,!stop,2021-04-20 03:30:47.795000,
ITC Bot experimental#9136,キャンセルします。,2021-04-20 03:30:35.346000,
ITC Bot experimental#9136,Botを停止させますか？,2021-04-20 03:30:33.332000,
kyoichi#8214,!stop,2021-04-20 03:30:32.893000,
ITC Bot experimental#9136,ぐあああああっ,2021-04-19 14:51:18.124000,
kyoichi#8214,!stop,2021-04-19 14:51:17.648000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:50:46.110000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:49:46.103000,
ITC Bot experimental#9136,さよなら…さよなら…,2021-04-19 14:34:09.474000,
kyoichi#8214,!stop,2021-04-19 14:34:08.858000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:33:56.390000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:32:56.382000,
ITC Bot experimental#9136,👋,2021-04-19 14:29:18.948000,
kyoichi#8214,!stop,2021-04-19 14:29:18.408000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:28:59.206000,
ITC Bot experimental#9136,Botを終了します。,2021-04-19 14:09:02.018000,
kyoichi#8214,!stop,2021-04-19 14:09:01.412000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:09:01.382000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:08:01.385000,
ITC Bot experimental#9136,😴,2021-04-19 14:06:49.830000,
kyoichi#8214,!stop,2021-04-19 14:06:49.257000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:05:51.476000,
ITC Bot experimental#9136,Bot休止了,2021-04-19 14:04:37.990000,
kyoichi#8214,!stop,2021-04-19 14:04:37.540000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:04:12.791000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:03:12.772000,
ITC Bot experimental#9136,"Farewell, everyone",2021-04-19 14:02:09.798000,
kyoichi#8214,!stop,2021-04-19 14:02:09.264000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:01:30.129000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 14:00:30.113000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 13:59:30.100000,
ITC Bot experimental#9136,Bot has been stoped.,2021-04-19 09:55:35.045000,
kyoichi#8214,!stop,2021-04-19 09:55:34.428000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:55:11.397000,
ITC Bot experimental#9136,😴,2021-04-19 09:54:06.408000,
kyoichi#8214,!stop,2021-04-19 09:54:05.905000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:53:42.505000,
ITC Bot experimental#9136,Bot休止了,2021-04-19 09:52:01.563000,
kyoichi#8214,!stop,2021-04-19 09:52:01.112000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:51:37.788000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:50:37.617000,
ITC Bot experimental#9136,Bot has been stoped.,2021-04-19 09:48:01.084000,
kyoichi#8214,!stop,2021-04-19 09:48:00.534000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:47:44.387000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:46:44.435000,
ITC Bot experimental#9136,さよなら…さよなら…,2021-04-19 09:45:28.016000,
kyoichi#8214,!stop,2021-04-19 09:45:27.650000,
ITC Bot experimental#9136,"Farewell, everyone",2021-04-19 09:45:15.403000,
kyoichi#8214,!stop,2021-04-19 09:45:14.938000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:45:03.129000,
ITC Bot experimental#9136,30分タイマーテスト,2021-04-19 09:45:02.807000,
kyoichi#8214,!stop,2021-04-19 09:44:53.374000,
